id,restaurant,name,category,serving,calories,protein,carbs,fat
ce0c6929,ماكدونالدز,برغر لحم كبير,برغر,وجبة/حبة,563,38.5,41.3,27.1
6975ad44,ماكدونالدز,بطاطس مقلية حار,بطاطس,حجم متوسط,279,3.3,31.0,15.8
7fc45511,ماكدونالدز,بطاطس شبس ميني,بطاطس,حجم متوسط,404,5.4,55.1,18.0
085a212e,ماكدونالدز,قطعتين دجاج,دجاج مقلي,قطعتان,455,24.4,26.2,28.0
25c7d7c7,ماكدونالدز,راب حار كلاسيك,لفائف/راب,راب,462,33.4,40.4,18.5
8a402981,ماكدونالدز,روست بيف,سندويتش,سندويتش,432,24.5,43.8,17.7
83909b49,ماكدونالدز,برغر دبل كلاسيك,برغر,وجبة/حبة,809,38.2,78.8,37.8
0dbe3ff9,ماكدونالدز,بطاطس متبلة ميني,بطاطس,حجم متوسط,432,4.2,61.0,19.1
493e62ca,ماكدونالدز,سلطة دجاج مشوي كلاسيك,سلطة,طبق,222,24.1,18.0,5.9
a610277e,ماكدونالدز,سلطة دجاج مشوي حار,سلطة,طبق,326,27.3,25.9,12.6
a06b08a1,ماكدونالدز,مارغريتا ميني,بيتزا وسط,متوسطة,1256,51.0,150.2,50.1
e7ad8c60,ماكدونالدز,تشيز كيك مشوي,حلى,حصة,429,3.9,39.8,28.2
b65d6f39,ماكدونالدز,ساندويش آيسكريم حار,حلى,حصة,363,6.4,49.5,15.5
3bd507e8,ماكدونالدز,برغر مشروم كبير,برغر,وجبة/حبة,608,40.1,38.0,32.8
a1a424f4,ماكدونالدز,بيبروني حار,بيتزا وسط,متوسطة,1257,44.6,168.5,45.0
39cd99a5,ماكدونالدز,خضار ميني,بيتزا شريحة,شريحة,334,11.4,38.5,14.9
4bb2b5ee,ماكدونالدز,مسحب كلاسيك,دجاج مقلي,قطعتان,475,27.2,12.8,35.0
0b0a14e0,ماكدونالدز,برغر دبل ميني,برغر,وجبة/حبة,548,41.5,42.2,23.7
609112e2,ماكدونالدز,روست بيف ميني,سندويتش,سندويتش,510,24.6,48.7,24.1
8881fb48,ماكدونالدز,تشيز برغر,برغر,وجبة/حبة,647,37.0,74.8,22.2
2d72a875,ماكدونالدز,ساندويش آيسكريم كبير,حلى,حصة,333,4.7,39.5,17.3
9a73373f,ماكدونالدز,مارغريتا,بيتزا شريحة,شريحة,366,19.7,37.7,15.1
e9bcdfe0,ماكدونالدز,أوريو دونات مشوي,حلى,حصة,518,4.5,66.5,26.0
2f71c577,ماكدونالدز,راب دجاج ميني,لفائف/راب,راب,599,29.9,53.6,29.5
aab774ec,ماكدونالدز,مكس جبن حار,بيتزا وسط,متوسطة,993,57.0,116.3,33.4
9998db89,ماكدونالدز,برغر دبل,برغر,وجبة/حبة,609,26.0,38.5,39.0
8e5df177,ماكدونالدز,سوبريم ميني,سندويتش,سندويتش,499,39.4,35.0,22.4
8744024c,ماكدونالدز,راب ترياكي ميني,لفائف/راب,راب,581,23.8,49.8,31.8
73db9a0d,ماكدونالدز,سلطة دجاج مشوي كومبو,سلطة,طبق,348,24.3,33.5,13.0
9e47b951,كنتاكي,كبسة سريعة ميني,أرز/وجبة,طبق,541,22.4,80.3,14.5
1f17ad13,كنتاكي,سلطة سيزر كلاسيك,سلطة,طبق,261,10.1,12.1,19.2
b1292177,كنتاكي,سوبر سوبريم ميني,بيتزا وسط,متوسطة,1075,38.2,146.9,37.1
e160b8bd,كنتاكي,راب ترياكي,لفائف/راب,راب,645,33.9,55.2,32.1
ff22af1b,كنتاكي,أرز بخاري مشوي,أرز/وجبة,طبق,532,36.1,65.8,13.8
5d4a7657,كنتاكي,قطعتين دجاج كلاسيك,دجاج مقلي,قطعتان,451,28.2,11.1,32.7
adde33c4,كنتاكي,ستربس 4 قطع حار,دجاج مقلي,قطعتان,471,34.6,12.2,31.6
c8aa5cbf,كنتاكي,بطاطس مقلية,بطاطس,حجم متوسط,320,4.8,39.7,15.8
5b36b7df,كنتاكي,فيليه دجاج كبير,سندويتش,سندويتش,594,26.1,52.0,31.3
3ca470a9,كنتاكي,بطاطس مقلية حار,بطاطس,حجم متوسط,496,6.3,62.4,24.5
2337fe18,كنتاكي,قطعتين دجاج حار,دجاج مقلي,قطعتان,386,29.7,18.0,21.6
5dcb9802,كنتاكي,مسحب مشوي,دجاج مقلي,قطعتان,416,20.0,28.5,24.6
92096f00,كنتاكي,مسحب حار,دجاج مقلي,قطعتان,512,33.9,25.7,30.4
325623c6,كنتاكي,سلطة سيزر كبير,سلطة,طبق,404,15.9,30.3,24.4
bd86cd8e,كنتاكي,سوبر سوبريم كلاسيك,بيتزا وسط,متوسطة,1099,37.6,130.3,47.5
5cca3980,كنتاكي,بطاطس شبس,بطاطس,حجم متوسط,324,3.3,50.8,12.0
1e4e80c3,كنتاكي,سلطة سيزر ميني,سلطة,طبق,407,18.1,29.9,23.8
a7755dac,كنتاكي,روست بيف حار,سندويتش,سندويتش,519,25.5,50.9,23.8
3e22b0fe,كنتاكي,كوكيز كومبو,حلى,حصة,385,6.6,53.7,16.0
6ede0b34,كنتاكي,مارغريتا كلاسيك,بيتزا وسط,متوسطة,1154,76.8,80.9,58.1
c4657f8f,كنتاكي,بطاطس مقلية حار,بطاطس,حجم متوسط,385,3.9,62.7,13.2
